          9.39195752e-02, 1.30591333e-01, 2.14015156e-01, 2.03579560e-01,
          1.83555916e-01, 1.47534877e-01, 1.86028615e-01, 1.64799929e-01,
          7.86344558e-02, 1.09750062e-01, 1.55876130e-01, 2.09972739e-01,
          1.68340161e-01, 2.14015156e-01, 7.91470930e-02, 1.54714569e-01,
          1.37524530e-01, 6.24279417e-02, 1.24774776e-01, 2.02390775e-01,
          2.14015156e-01, 1.73522666e-01, 2.14015156e-01, 1.48836687e-01,
          2.14015156e-01, 1.79441437e-01, 1.04932815e-01, 1.64142326e-01,
          1.20215133e-01, 2.10230485e-01, 2.17124775e-01, 1.54548153e-01,
          1.21213585e-01, 1.93508521e-01, 8.83155018e-02, 5.28708585e-02,
          1.04332805e-01, 1.15211166e-01, 1.53845921e-01, 1.87839746e-01,
          2.17124775e-01, 1.38489380e-01, 1.43773973e-01, 1.30718186e-01,
          2.17124775e-01, 8.23805779e-02, 1.37396306e-01, 1.90576151e-01,
          2.17124775e-01, 1.35832235e-01, 1.77224249e-01, 2.17124775e-01,
          1.17886193e-01, 1.39380321e-01, 1.98932365e-01, 1.92274719e-01,
          1.84742674e-01, 2.17124775e-01, 1.57237962e-01, 1.92046493e-01,
          2.17124775e-01, 1.00850306e-01, 1.34904057e-01, 1.91563755e-01,
          8.77267122e-02, 1.14893287e-01, 8.59381184e-02, 1.88503981e-01,
          1.55538604e-01, 1.15646742e-01, 1.85863629e-01, 2.26972088e-01,
          1.13040186e-01, 1.76950768e-01, 1.49403900e-01, 8.03211406e-02,
          1.66311845e-01, 1.91304997e-01, 1.74258590e-01, 2.26972088e-01,
          2.26972088e-01, 1.50704324e-01, 1.45957798e-01, 1.45239666e-01,
          1.43167302e-01, 1.07611850e-01, 1.48765385e-01, 2.26972088e-01,
          1.92348033e-01, 1.89183906e-01, 1.44391492e-01, 1.57089934e-01,
          1.62084848e-01, 1.04188658e-01, 1.19095854e-01, 1.74502760e-01,
          2.26972088e-01, 2.26972088e-01, 2.09442526e-01, 1.48187622e-01,
          3.68625492e-01, 1.52734563e-01, 5.99933416e-02, 1.45867363e-01,
          1.07696392e-01, 5.43932840e-02, 8.92077610e-02, 1.11870691e-01,
          3.68625492e-01, 3.68625492e-01, 1.62164152e-01, 7.51930922e-02,
          1.46249980e-01, 9.72086340e-02, 6.48185015e-02, 1.03816919e-01,
          1.21125087e-01, 3.68625492e-01, 5.91603704e-02, 9.50583592e-02,
          8.21826980e-02, 2.08853617e-01, 2.01641381e-01, 1.10888004e-01,
          1.01344854e-01, 7.23294690e-02, 7.70096406e-02, 7.30230138e-02,
          1.28519163e-01, 1.10761851e-01, 1.59274936e-01, 1.81751668e-01,
          1.31206259e-01, 1.21806487e-01, 8.11690837e-02, 9.29780975e-02,
          2.35319719e-01, 7.96693787e-02, 4.91278358e-02, 4.33811396e-02,
          4.13475223e-02, 5.60000911e-02, 5.62803484e-02, 4.39313501e-02,
          2.33309463e-01, 2.22116396e-01, 1.86236128e-01, 1.93855420e-01,
          1.47503316e-01, 1.09551616e-01, 2.35089496e-01, 2.09321558e-01,
          1.55026913e-01, 2.33992159e-01, 5.24609052e-02, 2.64808219e-02,
          3.12198140e-02, 6.11793064e-02, 6.57656640e-02, 8.62768963e-02,
          1.06921524e-01, 3.80488746e-02, 5.31900004e-02, 2.35319719e-01,
          2.35319719e-01, 2.35319719e-01, 2.35319719e-01, 2.35319719e-01,
          2.35319719e-01, 2.35319719e-01, 2.35319719e-01, 2.35319719e-01,
          7.10062087e-02, 1.01627782e-01, 1.10591635e-01, 1.23659872e-01,
          9.30459797e-02, 9.65116173e-02, 1.01552203e-01, 1.07883282e-01,
          1.33998394e-01, 1.59142345e-01, 1.04369961e-01, 7.36336932e-02,
          1.11094907e-01, 9.77695733e-02, 5.56006730e-02, 8.57056975e-02,
          1.40413120e-01, 1.61278218e-01, 1.23957716e-01, 2.40909919e-01,
          2.40909919e-01, 2.40909919e-01, 2.40909919e-01, 1.23523198e-01,
          1.22401558e-01, 2.23361447e-01, 1.76200733e-01, 2.40909919e-01,
          2.32572779e-01, 2.36119300e-01, 2.40909919e-01, 2.40909919e-01,
          7.19227865e-02, 1.34413153e-01, 2.40909919e-01, 2.30628401e-01,
          1.63153946e-01, 5.97248897e-02, 3.21690924e-02, 5.17758392e-02,
          3.62616926e-02, 3.12157366e-02, 1.11665465e-01, 1.41925111e-01,
          1.32717878e-01, 9.69183296e-02, 7.29869381e-02, 7.45266303e-02,
          3.78314219e-02, 2.62159519e-02, 3.26420218e-02, 6.73132166e-02,
          4.91260178e-02, 1.11064442e-01, 2.72993296e-01, 1.64743721e-01,
          6.90737814e-02, 8.91843438e-02, 1.44612610e-01, 1.42538354e-01,
          2.72993296e-01, 2.72993296e-01, 2.72993296e-01, 2.72993296e-01,
          2.72993296e-01, 2.72993296e-01, 9.46583897e-02, 9.65094119e-02,
          1.86980799e-01, 2.72993296e-01, 2.51111031e-01, 2.72993296e-01,
          1.15187109e-01, 9.25767496e-02, 9.60299969e-02, 7.15028718e-02,
          4.33710925e-02, 4.66298573e-02, 6.95789307e-02, 4.12601382e-02,
          1.24700889e-01, 7.14325309e-02, 6.70550838e-02, 4.89516668e-02,
          6.88623860e-02, 5.87714836e-02, 7.49759898e-02, 7.15218112e-02,
          7.21213445e-02, 8.41951519e-02, 3.04249972e-01, 3.04249972e-01,
          3.04249972e-01, 2.49502942e-01, 1.97599545e-01, 1.14911951e-01,
          1.87953949e-01, 1.80565581e-01, 3.04249972e-01, 1.43428952e-01,
          2.41781726e-01, 2.95547217e-01, 2.20009029e-01, 1.77484959e-01,
          1.40067160e-01, 8.65443870e-02, 1.26198664e-01, 2.22251952e-01,
          9.12771374e-02, 1.40580639e-01, 9.24975649e-02, 8.23673010e-02,
          1.73694208e-01, 2.12170482e-01, 1.65282920e-01, 2.05580220e-01,
          2.02318087e-01, 2.01326549e-01, 1.31766319e-01, 1.31640151e-01,
          9.88062173e-02, 2.12170482e-01, 1.96205497e-01, 1.40831381e-01,
          1.54988989e-01, 2.12170482e-01, 9.52124745e-02, 1.96446493e-01,
          1.21271804e-01, 2.09984049e-01, 2.12170482e-01, 1.79786891e-01,
          1.73714325e-01, 2.12170482e-01, 1.53949723e-01, 1.76697984e-01,
          1.28380224e-01, 1.28355995e-01, 9.96332839e-02, 2.12170482e-01,
          1.31734371e-01, 1.76261574e-01, 2.12170482e-01, 1.26977503e-01,
          1.70786351e-01, 1.49260104e-01, 1.88857168e-01, 1.43577099e-01,
          1.50629580e-01, 1.97342053e-01, 1.17121972e-01, 1.16982818e-01,
          1.40986606e-01, 1.14068270e-01, 2.09120855e-01, 1.86349124e-01,
          2.11376250e-01, 1.31476343e-01, 2.12775633e-01, 1.90361813e-01,
          1.19420305e-01, 1.57765269e-01, 1.80057123e-01, 1.25386760e-01,
          1.90905824e-01, 1.71767801e-01, 2.12775633e-01, 1.35142431e-01,
          1.15261190e-01, 1.67621672e-01, 1.10702917e-01, 1.04702167e-01,
          1.63025394e-01, 2.08609268e-01, 2.12775633e-01, 2.12775633e-01,
          1.31417379e-01, 9.56835151e-02, 1.90687224e-01, 2.03659862e-01 ]
      - [ 1.84334844e-01, 7.52442479e-02, 6.90423921e-02, 7.96528533e-02,
          1.50581360e-01, 1.49932176e-01, 1.61854222e-01, 1.12252712e-01,
          1.98805377e-01, 2.54726142e-01, 1.31041318e-01, 1.08630776e-01,
          1.05859160e-01, 2.01848999e-01, 1.26183346e-01, 9.05544013e-02,
          1.04711987e-01, 2.29438975e-01, 2.85756886e-01, 1.61927000e-01,
          1.44345626e-01, 1.43879801e-01, 9.51824114e-02, 8.06214586e-02,
          7.93037340e-02, 5.49445860e-02, 2.85756886e-01, 2.85756886e-01,
          1.77323475e-01, 1.14104226e-01, 1.57358944e-01, 2.85756886e-01,
          1.10483587e-01, 5.03231585e-02, 6.71286955e-02, 2.85756886e-01,
          2.06809610e-01, 1.58535495e-01, 8.49812552e-02, 8.67358744e-02,
          1.76095650e-01, 8.68482217e-02, 8.63659307e-02, 9.74851400e-02,
          1.26527131e-01, 2.31333897e-01, 1.28589123e-01, 6.86403885e-02,
          1.23793423e-01, 1.56038404e-01, 1.53200716e-01, 2.32973561e-01,
          1.86622947e-01, 1.70193925e-01, 2.32973561e-01, 1.15702808e-01,
          3.99519131e-02, 1.08948812e-01, 2.32973561e-01, 1.38385594e-01,
          1.56326160e-01, 2.01599017e-01, 2.32973561e-01, 2.29363218e-01,
          1.35290131e-01, 2.72782464e-02, 8.65200832e-02, 1.42583683e-01,
          2.32973561e-01, 2.32973561e-01, 2.32973561e-01, 2.26513788e-01,
          2.07134038e-01, 8.16938579e-02, 5.21361232e-02, 1.13439813e-01,
          9.49643180e-02, 1.16933011e-01, 2.01161593e-01, 2.14029059e-01,
          2.31956273e-01, 2.36794591e-01, 1.73609927e-01, 4.53716367e-02,
          7.31628165e-02, 7.95099586e-02, 4.28364687e-02, 1.89692616e-01,
          2.36794591e-01, 2.36794591e-01, 2.07704514e-01, 1.09525703e-01,
          5.96396513e-02, 1.13085456e-01, 1.24556132e-01, 1.90610945e-01,
          2.12413460e-01, 2.19912022e-01, 2.16344774e-01, 2.36794591e-01,
          2.28371188e-01, 1.25444159e-01, 1.03293106e-01, 8.41573104e-02,
          4.84968200e-02, 9.61917266e-02, 2.16303095e-01, 2.36794591e-01,
          2.51819968e-01, 8.39721113e-02, 3.23874466e-02, 5.88286743e-02,
          8.97881165e-02, 3.97908278e-02, 1.07172467e-01, 1.60512164e-01,
          2.51819968e-01, 2.51819968e-01, 7.38164783e-02, 4.91006598e-02,
          5.93955442e-02, 2.32393607e-01, 9.05457661e-02, 7.21974075e-02,
          1.33415505e-01, 2.51819968e-01, 2.16332942e-01, 1.93204328e-01,
          1.23936549e-01, 7.92146623e-02, 9.45718661e-02, 1.05594113e-01,
          9.36952010e-02, 2.12629750e-01, 2.51819968e-01, 2.51819968e-01,
          1.68505758e-01, 1.89104185e-01, 1.15636207e-01, 2.12985590e-01,
          1.55895680e-01, 8.98648426e-02, 2.51819968e-01, 2.51819968e-01,
          1.62344009e-01, 6.77245110e-02, 9.03705731e-02, 1.27233729e-01,
          2.24344239e-01, 9.28502828e-02, 7.56232738e-02, 8.67031366e-02,
          2.24344239e-01, 2.00570613e-01, 2.04467192e-01, 1.82721004e-01,
          2.24344239e-01, 2.24344239e-01, 8.63618255e-02, 1.30292550e-01,
          1.23652153e-01, 2.20576361e-01, 2.17376888e-01, 1.89506724e-01,
          2.24344239e-01, 1.42527744e-01, 2.24344239e-01, 1.15370981e-01,
          8.37963894e-02, 8.01007301e-02, 1.20191857e-01, 2.24344239e-01,
          2.24344239e-01, 2.24344239e-01, 2.24344239e-01, 1.83209196e-01,
          1.04613572e-01, 9.88545567e-02, 5.71840629e-02, 1.06173679e-01,
          2.46369123e-01, 2.46369123e-01, 2.13424027e-01, 2.46369123e-01,
          2.41516665e-01, 9.24621969e-02, 9.44546610e-02, 9.57783684e-02,
          2.46369123e-01, 2.46369123e-01, 2.46369123e-01, 2.46369123e-01,
          1.22017376e-01, 1.14751600e-01, 1.08069398e-01, 7.75171369e-02,
          6.27540499e-02, 2.46369123e-01, 2.46369123e-01, 2.46369123e-01,
          2.08012372e-01, 1.86954051e-01, 1.10258482e-01, 4.55126017e-02,
          3.71500924e-02, 4.67239879e-02, 1.27322346e-01, 1.80481941e-01,
          1.57129198e-01, 1.16315097e-01, 5.47115579e-02, 1.07805490e-01,
          2.92037539e-02, 2.50762533e-02, 3.16516906e-02, 1.01186790e-01,
          1.96119338e-01, 9.46701318e-02, 1.98819324e-01, 7.63740242e-02,
          9.59150270e-02, 1.07040949e-01, 2.29218230e-01, 1.99872062e-01,
          1.69032961e-01, 1.20310158e-01, 6.83610514e-02, 9.34124663e-02,
          1.95631325e-01, 2.19071135e-01, 2.22814545e-01, 2.42147282e-01,
          2.42147282e-01, 1.38152599e-01, 7.92523399e-02, 3.89442779e-02,
          8.13003033e-02, 8.83996263e-02, 2.42147282e-01, 8.18927661e-02,
          8.05687979e-02, 8.48164186e-02, 6.89114481e-02, 1.18471399e-01,
          1.48649424e-01, 1.59369871e-01, 2.42147282e-01, 2.42147282e-01,
          2.42147282e-01, 2.42147282e-01, 2.36158386e-01, 7.13600963e-02,
          3.01894456e-01, 1.03687927e-01, 1.08566374e-01, 9.20511559e-02,
          6.43038899e-02, 3.90829407e-02, 5.02696633e-02, 7.45013505e-02,
          3.01894456e-01, 3.01894456e-01, 1.17760271e-01, 7.68824592e-02,
          8.07885751e-02, 2.22196296e-01, 6.82073236e-02, 5.70787936e-02,
          1.02390289e-01, 3.01894456e-01, 3.01894456e-01, 1.43224001e-01,
          5.39890341e-02, 2.48356722e-02, 2.80010179e-02, 4.31474522e-02,
          5.92430644e-02, 1.30795017e-01, 3.01894456e-01, 3.01894456e-01,
          1.94870830e-01, 8.11220035e-02, 8.77350569e-02, 7.92546943e-02,
          9.94754657e-02, 6.68729916e-02, 9.39715579e-02, 3.01894456e-01,
          2.45169446e-01, 1.02749281e-01, 5.03060520e-02, 6.02469221e-02,
          2.05763519e-01, 9.58707854e-02, 9.65905413e-02, 1.81678072e-01,
          2.45169446e-01, 2.45169446e-01, 1.45552441e-01, 4.42401581e-02,
          6.50275275e-02, 9.61886048e-02, 1.74600631e-01, 2.06052303e-01,
          2.45169446e-01, 2.45169446e-01, 2.45169446e-01, 1.77476764e-01,
          1.26827776e-01, 8.24972913e-02, 7.58283734e-02, 8.66840109e-02,
          6.76607043e-02, 9.59755927e-02, 2.45169446e-01, 2.45169446e-01,
          2.39102140e-01, 1.24734908e-01, 1.15512721e-01, 9.14729983e-02,
          7.70142674e-02, 8.76135156e-02, 2.16651022e-01, 2.45169446e-01,
          2.20015243e-01, 1.28546625e-01, 6.24473095e-02, 8.77411515e-02,
          6.78293034e-02, 8.92316252e-02, 9.65320542e-02, 1.62464187e-01,
          2.56904155e-01, 2.56904155e-01, 2.26407111e-01, 1.49424225e-01,
          9.10507813e-02, 2.95252949e-02, 2.76533440e-02, 3.25768031e-02,
          1.38721481e-01, 2.56904155e-01, 2.56904155e-01, 2.56904155e-01,
          7.01491758e-02, 1.21209703e-01, 1.09050669e-01, 3.15662399e-02,
          6.29289225e-02, 2.31419176e-01, 2.56904155e-01, 2.56904155e-01,
          2.56904155e-01, 1.66343674e-01, 1.12201877e-01, 1.11928217e-01,
          9.56723616e-02, 6.24275208e-02, 1.37682363e-01, 2.56904155e-01,
          1.83922559e-01, 1.89399987e-01, 1.30420059e-01, 6.91386163e-02,
          5.11726290e-02, 9.33294296e-02, 2.72884015e-02, 1.20198332e-01,
          1.67951643e-01, 2.39985242e-01, 2.66102403e-01, 2.66102403e-01,
          1.71601415e-01, 1.41646311e-01, 1.28803596e-01, 3.13943848e-02,
          1.98192060e-01, 1.91913977e-01, 1.89544916e-01, 2.66102403e-01,
          2.66102403e-01, 2.61990219e-01, 4.44878526e-02, 9.43209752e-02,
          4.90660444e-02, 3.76669019e-02, 8.34586173e-02, 1.00832961e-01,
          2.66102403e-01, 2.66102403e-01, 2.66102403e-01, 6.99007511e-02,
          5.98149225e-02, 3.42770815e-02, 7.58342072e-02, 5.35527579e-02,
          2.90723205e-01, 2.90723205e-01, 2.90723205e-01, 2.68053055e-01,
          1.95199594e-01, 1.26335248e-01, 5.61585762e-02, 1.00630291e-01,
          1.24859393e-01, 1.86724305e-01, 2.90723205e-01, 2.90723205e-01,
          2.37689406e-01, 1.22384802e-01, 1.06546670e-01, 5.50084263e-02,
          3.70025188e-02, 4.79217023e-02, 4.32964116e-02, 2.90723205e-01,
          2.90723205e-01, 2.02991977e-01, 1.01250999e-01, 3.86901498e-02,
          2.32873317e-02, 4.91581298e-02, 2.37344746e-02, 2.74054408e-02,
          7.48741925e-02, 1.99338943e-01, 9.94424820e-02, 9.58796516e-02,
          3.47836539e-02, 2.29471400e-02, 2.36902367e-02, 2.14720871e-02,
          2.11098149e-01, 2.31012985e-01, 2.31012985e-01, 2.31012985e-01,
          1.86340511e-01, 1.15354203e-01, 5.26465997e-02, 1.19663432e-01,
          1.44743875e-01, 1.28821671e-01, 1.44581810e-01, 1.60005823e-01,
          1.55794248e-01, 2.31012985e-01, 8.89180303e-02, 6.84443787e-02,
          9.80950445e-02, 1.27156153e-01, 6.13529682e-02, 1.38406605e-01,
          2.31012985e-01, 2.19333127e-01, 1.74262553e-01, 5.90376407e-02,
          5.59518561e-02, 7.23901913e-02, 6.64885268e-02, 1.44711092e-01,
          2.31012985e-01, 2.31012985e-01, 2.31012985e-01, 2.31012985e-01,
          2.29794949e-01, 1.55119851e-01, 1.62384585e-01, 1.38382182e-01,
          4.75107916e-02, 4.73008677e-02, 8.30588639e-02, 5.42408004e-02,
          2.01122746e-01, 8.36240947e-02, 6.82249665e-02, 5.70854470e-02,
          3.77738327e-02, 1.32297948e-01, 2.05668256e-01, 2.08832845e-01,
          2.05150589e-01, 2.58025765e-01, 2.58025765e-01, 2.58025765e-01,
          2.58025765e-01, 7.58041069e-02, 8.42926726e-02, 8.79382417e-02,
          6.85930550e-02, 5.82568012e-02, 1.32687375e-01, 1.41942427e-01,
          1.23271570e-01, 8.92611817e-02, 8.95473957e-02, 1.69728860e-01,
          1.55740097e-01, 1.74846366e-01, 2.58025765e-01, 2.58025765e-01,
          2.58025765e-01, 2.58025765e-01, 1.92602292e-01, 1.72727644e-01,
          3.02374274e-01, 1.14813387e-01, 3.71320806e-02, 2.95729209e-02,
          2.62991562e-02, 5.80319352e-02, 5.57857975e-02, 1.47601902e-01,
          3.02374274e-01, 3.02374274e-01, 1.18566863e-01, 5.54114617e-02,
          1.26039460e-01, 1.00591958e-01, 1.25107214e-01, 9.13146585e-02,
          1.07198887e-01, 3.02374274e-01, 3.02374274e-01, 9.58058760e-02,
          4.23732139e-02, 6.02856241e-02, 3.66719961e-02, 5.31347245e-02,
          6.40290156e-02, 1.24361545e-01, 3.02374274e-01, 3.02374274e-01,
          7.28536323e-02, 9.87584442e-02, 1.24607690e-01, 1.48064017e-01,
          7.64532760e-02, 1.31008431e-01, 1.69314176e-01, 3.02374274e-01,
          2.42805555e-01, 8.42728242e-02, 9.35439840e-02, 1.04667634e-01,
          9.10369009e-02, 1.00275055e-01, 1.03858031e-01, 9.59208012e-02,
          2.42805555e-01, 2.42805555e-01, 1.36995643e-01, 1.11625783e-01,
          1.10790856e-01, 1.05855398e-01, 1.00898534e-01, 1.04908228e-01,
          2.42805555e-01, 2.42805555e-01, 2.42805555e-01, 6.65580183e-02,
          2.20322400e-01, 9.44154188e-02, 1.57263458e-01, 1.02419622e-01,
          1.60916001e-01, 2.01391891e-01, 2.42805555e-01, 1.91161916e-01,
          6.34993985e-02, 1.70671418e-01, 1.11735970e-01, 1.71419024e-01,
          1.41713485e-01, 1.75311357e-01, 2.42805555e-01, 2.42805555e-01,
          2.14301944e-01, 1.23636797e-01, 5.21974154e-02, 7.81901404e-02,
          8.02997649e-02, 3.25233564e-02, 5.61873093e-02, 1.75239727e-01,
          2.66260296e-01, 2.13589907e-01, 1.50205195e-01, 3.41749400e-01,
          2.76325881e-01, 1.30737767e-01, 7.59107247e-02, 6.90332800e-02,
          1.10642374e-01, 2.01515779e-01, 1.20407820e-01, 4.33337204e-02,
          1.27355576e-01, 1.22339047e-01, 8.73117000e-02, 6.69014528e-02,
          1.00576438e-01, 1.48731530e-01, 1.85484931e-01, 8.20024759e-02,
          6.65971488e-02, 3.58788669e-01, 3.58788669e-01, 2.12386101e-01,
          4.69505489e-02, 7.02173263e-02, 9.98680964e-02, 1.23128317e-01,
          9.36767161e-02, 1.53873324e-01, 3.52293372e-01, 3.52293372e-01,
          9.87300798e-02, 8.74624103e-02, 7.88799897e-02, 2.18649358e-02,
          5.17082661e-02, 3.82401049e-02, 1.99721843e-01, 3.52293372e-01,
          3.52293372e-01, 6.53146878e-02, 3.35617810e-02, 4.84268703e-02,
          1.91469025e-02, 2.12251637e-02, 1.63543317e-02, 3.39861959e-02,
          3.52293372e-01, 3.52293372e-01, 1.38020739e-01, 2.34983955e-02,
          2.54054703e-02, 2.27332227e-02, 2.19333749e-02, 2.14032251e-02,
          4.20791321e-02, 2.39489973e-01, 2.31473401e-01, 7.18500391e-02,
          1.96282789e-02, 2.48372313e-02, 1.36931445e-02, 2.24317834e-02,
          6.10280856e-02, 2.45241925e-01, 2.45241925e-01, 2.45241925e-01,
          2.45241925e-01, 8.81897360e-02, 7.83147812e-02, 1.22442648e-01,
          1.14572480e-01, 8.20207968e-02, 7.36629069e-02, 2.45241925e-01,
          1.93058059e-01, 2.45241925e-01, 1.50417820e-01, 8.96010175e-02,
          1.36338487e-01, 1.24159336e-01, 1.01625994e-01, 1.72108412e-01,
          1.36829481e-01, 1.09517291e-01, 2.45241925e-01, 1.47590682e-01,
          7.04179481e-02, 1.32854387e-01, 1.51966751e-01, 7.64532611e-02,
          1.17764957e-01, 1.75220191e-01, 2.02407241e-01, 2.45241925e-01,
          2.45241925e-01, 8.40279609e-02, 1.85156032e-01, 1.59814149e-01,
          3.80543843e-02, 4.54762913e-02, 1.29663527e-01, 1.00741327e-01,
          1.05742961e-01, 4.21056747e-02, 4.33165766e-02, 3.77160944e-02,
          4.29147929e-02, 1.10159166e-01, 2.20892042e-01, 3.33789408e-01,
          2.74240226e-01, 2.39498585e-01, 8.59312564e-02, 9.65035409e-02,
          1.01347148e-01, 8.84326547e-02, 4.30397950e-02, 5.05062416e-02,
          1.42446905e-01, 1.29199073e-01, 1.49695992e-01, 1.05744258e-01,
          4.49947268e-02, 4.88109924e-02, 7.28515685e-02, 1.43713772e-01,
          3.33789408e-01, 3.33789408e-01, 3.33789408e-01, 3.33789408e-01,
          1.19907476e-01, 1.33043930e-01, 1.04244314e-01, 1.20167248e-01,
